ChoiceManager;100;{x: Int | x > 0};5;8;76;15.255372978979722;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;19.295025632018223;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.71855067112483;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;15.364053789060563;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;16.230284339981154;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;6.014694418990985;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;21.76817924203351;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;7.5773754310794175;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;9.61311564501375;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.863419474102557;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;9.86784477205947;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;10.453894386999309;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;13.333951106062159;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;12.792506219120696;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;8.438243255019188;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.79175892006606;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;23.80447767395526;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;11.580527543090284;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;23.695932587841526;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;13.05012278095819;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;14.550192337017506;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.433334841858596;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;18.0312647880055;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;19.927054050844163;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.047242970904335;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;19.97800583206117;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.430323876906186;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;16.922123142983764;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;25.12644839915447;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;10.384943642886356;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;20.961933461017907;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;14.13833954394795;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;13.316191943129525;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;12.047025653067976;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;18.15782269393094;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;18.452164945891127;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;13.654947564937174;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;19.477584154810756;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.053011970128864;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.767571160104126;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;23.11003854498267;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;9.668952406849712;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;23.50052531901747;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;14.201977386139333;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;16.575208551017568;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;12.241766270948574;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;17.230213158065453;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;19.014239731011912;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.34674066118896;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;18.93668360891752;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.99283218383789;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.54625255893916;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;23.068566983100027;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;12.659281401894987;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;23.600085665937513;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;13.611339926952496;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;14.136591367190704;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.33250766992569;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;17.525886406889185;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;20.167898007901385;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;13.481080119963735;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;20.524749375879765;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.4944241149351;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.046357861952856;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;22.46143475198187;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;11.496934260008857;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;22.267293096054345;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;13.71295117889531;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;15.162232962902635;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.15153487981297;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;16.84638698399067;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;18.335698074894026;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.646528126206249;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;19.694096823921427;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;16.40779792284593;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;15.355331231839955;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;22.59599053603597;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;10.849671080010012;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;22.03571053710766;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;13.076924291905016;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;13.177835671929643;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.338356266962364;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;18.264691605931148;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;21.509208281058818;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.018522690981627;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;19.828764838166535;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;18.46597092715092;1944;63734.0;3.8823529411764706;6
ChoiceManager;100;{x: Int | x > 0};5;10;75;17.481231775134802;2024;65494.0;4.28;6
DepthAwareManager;100;{x: Int | x > 0};5;10;76;22.534571264870465;1839;53907.0;4.223684210526316;6
DynamicProbManager;100;{x: Int | x > 0};5;10;87;11.221619869815186;1805;60745.0;3.7471264367816093;6
ChoiceManager;100;{x: Int | x > 0};5;4;69;24.44525709399022;1466;42243.0;3.739130434782609;6
DepthAwareManager;100;{x: Int | x > 0};5;4;87;13.542442073114216;2241;75288.0;4.126436781609195;6
DynamicProbManager;100;{x: Int | x > 0};5;4;86;14.850385911995545;1671;50786.0;3.802325581395349;6
ChoiceManager;100;{x: Int | x > 0};5;6;85;11.429595760069788;1738;67161.0;3.788235294117647;6
DepthAwareManager;100;{x: Int | x > 0};5;6;83;18.79703322192654;2453;76047.0;4.590361445783133;6
DynamicProbManager;100;{x: Int | x > 0};5;6;78;22.284656818024814;1516;44195.0;3.628205128205128;6
ChoiceManager;100;{x: Int | x > 0};5;8;76;14.681832242989913;1350;46659.0;3.4342105263157894;6
DepthAwareManager;100;{x: Int | x > 0};5;8;79;20.285731642972678;2552;75564.0;4.810126582278481;6
DynamicProbManager;100;{x: Int | x > 0};5;8;85;15.745023876894265;1944;63734.0;3.8823529411764706;6
